N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
,,,,,,,,,,,,
1.0,삼성전자,65200.0,500.0,-0.76%,100.0,3892298.0,5969783.0,51.65,12892761.0,8.09,17.07,
2.0,LG에너지솔루션,566000.0,6000.0,-1.05%,500.0,1324440.0,234000.0,5.42,188882.0,171.26,5.75,
3.0,SK하이닉스,87200.0,1900.0,-2.13%,5000.0,634818.0,728002.0,49.52,2049772.0,28.47,3.56,
4.0,삼성바이오로직스,797000.0,12000.0,+1.53%,2500.0,567257.0,71174.0,10.65,64937.0,69.84,11.42,
5.0,LG화학,767000.0,4000.0,-0.52%,5000.0,541443.0,70592.0,48.38,163023.0,32.54,6.95,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
6.0,삼성SDI,726000.0,8000.0,-1.09%,5000.0,499230.0,68765.0,49.53,159581.0,26.18,12.52,
7.0,삼성전자우,55200.0,500.0,-0.90%,100.0,454233.0,822887.0,71.9,827427.0,6.85,,
8.0,현대차,191900.0,1500.0,+0.79%,5000.0,405929.0,211532.0,31.33,433472.0,7.22,9.36,
9.0,기아,84700.0,1400.0,+1.68%,5000.0,343343.0,405363.0,36.97,935081.0,6.35,14.57,
10.0,POSCO홀딩스,398500.0,2500.0,+0.63%,5000.0,337016.0,84571.0,40.85,1483513.0,10.93,6.11,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
11.0,NAVER,190000.0,300.0,-0.16%,100.0,311693.0,164049.0,47.25,467450.0,41.0,3.29,
12.0,포스코퓨처엠,363500.0,16000.0,-4.22%,500.0,281579.0,77463.0,8.44,1667843.0,238.05,4.87,
13.0,카카오,57200.0,700.0,-1.21%,100.0,254916.0,445657.0,26.07,952887.0,18.83,13.54,
14.0,셀트리온,166500.0,1700.0,-1.01%,1000.0,243641.0,146331.0,20.41,311023.0,45.28,13.35,
15.0,현대모비스,232000.0,2000.0,+0.87%,5000.0,218741.0,94285.0,37.0,295277.0,8.82,6.8,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
16.0,삼성물산,107500.0,300.0,-0.28%,100.0,200904.0,186887.0,17.65,180871.0,9.91,7.16,
17.0,KB금융,49200.0,900.0,-1.80%,5000.0,198527.0,403511.0,72.76,1004183.0,4.6,9.17,
18.0,신한지주,35350.0,500.0,-1.39%,5000.0,178556.0,505108.0,62.43,1124547.0,4.04,9.7,
19.0,LG전자,107400.0,400.0,-0.37%,5000.0,175758.0,163648.0,28.42,557996.0,16.23,6.61,
20.0,SK이노베이션,179100.0,2900.0,-1.59%,5000.0,165606.0,92466.0,24.0,428366.0,10.7,8.49,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
21.0,LG,87700.0,1000.0,-1.13%,5000.0,137953.0,157301.0,35.77,127876.0,7.1,8.48,
22.0,삼성생명,65600.0,400.0,-0.61%,500.0,131200.0,200000.0,15.6,135179.0,8.29,5.73,
23.0,하나금융지주,41600.0,550.0,-1.30%,5000.0,123096.0,295903.0,70.9,787327.0,3.48,10.06,
24.0,SK,165200.0,1700.0,-1.02%,200.0,120924.0,73198.0,23.37,96811.0,11.23,5.13,
25.0,한국전력,18630.0,450.0,-2.36%,5000.0,119598.0,641964.0,14.5,1058950.0,-0.49,-46.91,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
26.0,KT&G,86000.0,1200.0,-1.38%,5000.0,118072.0,137292.0,44.48,375339.0,11.62,11.0,
27.0,두산에너빌리티,18080.0,330.0,-1.79%,5000.0,115813.0,640561.0,13.05,5808040.0,-14.5,-11.7,
28.0,카카오뱅크,22900.0,350.0,-1.51%,5000.0,109180.0,476767.0,13.49,615679.0,41.41,4.68,
29.0,하이브,259000.0,9000.0,+3.60%,500.0,107105.0,41353.0,17.63,269616.0,204.74,1.87,
30.0,고려아연,537000.0,8000.0,-1.47%,5000.0,106665.0,19863.0,21.83,35228.0,13.24,9.38,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
31.0,삼성전기,142200.0,500.0,+0.35%,5000.0,106214.0,74694.0,29.52,340195.0,11.25,13.76,
32.0,SK텔레콤,47700.0,900.0,-1.85%,100.0,104383.0,218833.0,44.22,405395.0,11.44,7.97,
33.0,HMM,21150.0,550.0,-2.53%,5000.0,103432.0,489039.0,11.25,1137443.0,1.03,64.98,
34.0,삼성화재,217500.0,1000.0,+0.46%,500.0,103040.0,47375.0,52.02,45786.0,8.59,9.7,
35.0,LG생활건강,625000.0,15000.0,+2.46%,5000.0,97614.0,15618.0,34.78,106115.0,46.81,4.41,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
36.0,HD현대중공업,109900.0,0.0,0.00%,5000.0,97562.0,88773.0,6.4,153558.0,-27.71,-6.47,
37.0,크래프톤,191000.0,2900.0,-1.50%,100.0,94043.0,49237.0,30.54,122958.0,18.74,10.29,
38.0,한화솔루션,54600.0,500.0,-0.91%,5000.0,93853.0,171893.0,24.75,2651803.0,29.29,4.21,
39.0,삼성에스디에스,117700.0,700.0,-0.59%,500.0,91074.0,77378.0,15.53,81042.0,8.28,14.23,
40.0,S-Oil,77500.0,700.0,-0.90%,2500.0,87252.0,112583.0,79.66,216093.0,4.29,27.2,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
41.0,우리금융지주,11670.0,80.0,-0.68%,5000.0,84965.0,728061.0,39.85,1710986.0,2.7,11.51,
42.0,대한항공,22950.0,300.0,-1.29%,5000.0,84507.0,368221.0,15.2,840844.0,4.78,21.95,
43.0,기업은행,10140.0,50.0,-0.49%,5000.0,80859.0,797426.0,13.93,574742.0,2.92,9.85,
44.0,엔씨소프트,363500.0,3500.0,-0.95%,500.0,79803.0,21954.0,45.34,41639.0,18.32,13.73,
45.0,KT,29900.0,700.0,-2.29%,5000.0,78072.0,261112.0,40.48,1247000.0,6.18,7.99,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
46.0,메리츠금융지주,45350.0,2750.0,+6.46%,500.0,77816.0,171589.0,12.85,1083022.0,5.56,30.32,
47.0,롯데케미칼,173300.0,900.0,-0.52%,5000.0,74130.0,42775.0,24.04,64863.0,101.4,0.43,
48.0,카카오페이,54800.0,800.0,-1.44%,500.0,73380.0,133905.0,43.47,162971.0,134.64,3.08,
49.0,아모레퍼시픽,124300.0,1200.0,-0.96%,500.0,72706.0,58493.0,24.76,438061.0,63.84,2.81,
50.0,LG이노텍,262000.0,2500.0,-0.95%,5000.0,62008.0,23667.0,21.04,192852.0,6.33,25.85,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
51.0,현대글로비스,164500.0,500.0,-0.30%,500.0,61688.0,37500.0,47.22,83872.0,5.18,18.78,
52.0,HD한국조선해양,86700.0,1100.0,+1.29%,5000.0,61360.0,70773.0,20.68,316578.0,-28.29,-2.22,
53.0,KODEX 200,33350.0,230.0,-0.68%,0.0,58746.0,176150.0,3.65,3198479.0,,,
54.0,삼성엔지니어링,29850.0,50.0,+0.17%,5000.0,58506.0,196000.0,46.8,694811.0,8.8,28.32,
55.0,DB손해보험,82000.0,500.0,-0.61%,500.0,58056.0,70800.0,44.06,100829.0,5.91,16.45,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
56.0,SK아이이테크놀로지,81400.0,1500.0,-1.81%,1000.0,58036.0,71298.0,6.84,455081.0,-195.67,-1.35,
57.0,LG디스플레이,16190.0,160.0,-0.98%,5000.0,57930.0,357816.0,20.06,1367515.0,-1.89,-26.71,
58.0,SK스퀘어,40400.0,1200.0,-2.88%,100.0,57153.0,141468.0,42.25,389919.0,22.0,1.55,
59.0,넷마블,65900.0,300.0,-0.45%,100.0,56643.0,85954.0,22.55,150229.0,-6.91,-14.56,
60.0,한국항공우주,57700.0,200.0,+0.35%,5000.0,56243.0,97475.0,27.74,1276506.0,47.49,8.78,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
61.0,SK바이오사이언스,72600.0,3300.0,-4.35%,500.0,55745.0,76784.0,4.0,325648.0,45.49,,
62.0,오리온,140900.0,3300.0,-2.29%,500.0,55706.0,39536.0,41.58,119640.0,14.2,16.47,
63.0,SK바이오팜,69200.0,100.0,-0.14%,500.0,54193.0,78313.0,6.54,79107.0,-38.88,-36.66,
64.0,한화에어로스페이스,106300.0,200.0,-0.19%,5000.0,53820.0,50630.0,33.26,1713281.0,26.8,6.98,
65.0,F&F,136900.0,2200.0,+1.63%,100.0,52442.0,38307.0,12.51,152482.0,11.87,60.4,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
66.0,코스모신소재,170000.0,9400.0,-5.24%,1000.0,52106.0,30651.0,7.03,703370.0,186.61,12.13,
67.0,포스코인터내셔널,28950.0,1000.0,+3.58%,5000.0,50930.0,175923.0,5.02,1014444.0,6.06,15.79,
68.0,한온시스템,9500.0,350.0,+3.83%,100.0,50711.0,533800.0,16.43,1357857.0,250.0,0.89,
69.0,맥쿼리인프라,12450.0,20.0,-0.16%,0.0,50403.0,404846.0,13.84,445912.0,,,
70.0,삼성중공업,5710.0,0.0,0.00%,1000.0,50248.0,880000.0,16.07,3207592.0,-8.11,-16.08,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
71.0,LG유플러스,11020.0,130.0,-1.17%,5000.0,48115.0,436611.0,38.97,670280.0,7.25,8.37,
72.0,현대제철,36050.0,1350.0,-3.61%,5000.0,48107.0,133446.0,24.82,538010.0,4.73,5.56,
73.0,TIGER CD금리투자KIS(합성),52250.0,5.0,+0.01%,0.0,47805.0,91492.0,0.0,80977.0,,,
74.0,두산밥캣,47500.0,900.0,+1.93%,500.0,47618.0,100249.0,34.91,227837.0,7.39,13.78,
75.0,HD현대,60100.0,100.0,+0.17%,1000.0,47475.0,78993.0,18.84,88528.0,3.37,20.43,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
76.0,CJ제일제당,314000.0,1500.0,-0.48%,5000.0,47270.0,15054.0,24.43,26967.0,8.63,9.26,
77.0,현대건설,40900.0,150.0,-0.37%,5000.0,45544.0,111356.0,24.88,705367.0,11.25,5.49,
78.0,한국타이어앤테크놀로지,35450.0,100.0,+0.28%,500.0,43914.0,123875.0,37.69,175992.0,6.36,8.14,
79.0,유한양행,56700.0,400.0,+0.71%,1000.0,43454.0,76639.0,20.04,121360.0,46.36,4.86,
80.0,미래에셋증권,6860.0,70.0,-1.01%,5000.0,41525.0,605316.0,13.06,514193.0,8.27,6.17,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
81.0,강원랜드,19170.0,140.0,-0.73%,500.0,41012.0,213940.0,17.95,384028.0,35.5,3.47,
82.0,금호석유,137700.0,0.0,0.00%,5000.0,40366.0,29314.0,21.3,78385.0,4.44,19.11,
83.0,SKC,105000.0,1900.0,-1.78%,5000.0,39762.0,37868.0,11.71,184369.0,-58.17,-3.67,
84.0,한미약품,314500.0,2500.0,+0.80%,2500.0,39508.0,12562.0,17.17,30813.0,47.72,9.89,
85.0,코웨이,52200.0,300.0,+0.58%,500.0,38523.0,73800.0,61.4,149225.0,8.41,21.72,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
86.0,현대로템,35150.0,1950.0,+5.87%,5000.0,38364.0,109142.0,14.46,17827033.0,19.4,14.06,
87.0,GS,39900.0,650.0,-1.60%,5000.0,37073.0,92915.0,25.01,116657.0,1.76,18.86,
88.0,금양,63600.0,1800.0,-2.75%,500.0,36920.0,58050.0,5.44,3350981.0,-115.85,-24.34,
89.0,메리츠증권,6100.0,0.0,0.00%,1000.0,36184.0,593181.0,14.58,0.0,5.11,15.26,
90.0,KODEX KOFR금리액티브(합성),102770.0,20.0,+0.02%,0.0,36126.0,35152.0,0.0,410311.0,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
91.0,현대차2우B,100000.0,0.0,0.00%,5000.0,36121.0,36121.0,63.07,50370.0,3.76,,
92.0,삼성카드,30300.0,100.0,-0.33%,5000.0,35105.0,115859.0,6.73,43658.0,5.64,8.08,
93.0,씨에스윈드,82300.0,1800.0,-2.14%,500.0,34707.0,42171.0,11.89,1154774.0,-3578.26,-0.11,
94.0,현대오토에버,124000.0,7100.0,+6.07%,500.0,34006.0,27424.0,3.54,147659.0,29.85,8.0,
95.0,현대해상,36350.0,200.0,-0.55%,500.0,32497.0,89400.0,37.81,190609.0,5.66,12.44,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
96.0,BGF리테일,181900.0,1200.0,-0.66%,1000.0,31439.0,17284.0,34.08,29424.0,16.24,21.85,
97.0,한국금융지주,56100.0,1300.0,-2.26%,5000.0,31262.0,55726.0,38.57,171013.0,5.43,8.45,
98.0,팬오션,5840.0,140.0,-2.34%,1000.0,31219.0,534570.0,15.01,1647328.0,4.61,16.74,
99.0,한진칼,46200.0,2250.0,+5.12%,2500.0,30844.0,66762.0,16.09,94182.0,4.55,33.64,
100.0,삼성증권,34500.0,400.0,-1.15%,5000.0,30808.0,89300.0,28.92,182725.0,7.29,6.88,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
101.0,한미사이언스,43900.0,400.0,+0.92%,500.0,30711.0,69957.0,0.84,138546.0,44.39,9.78,
102.0,호텔신라,78200.0,500.0,-0.64%,5000.0,30692.0,39248.0,19.9,352232.0,-62.36,-8.99,
103.0,NH투자증권,9200.0,110.0,-1.18%,5000.0,30513.0,331666.0,12.38,318448.0,10.43,4.32,
104.0,아모레G,37000.0,350.0,-0.94%,500.0,30510.0,82458.0,9.94,433935.0,57.1,1.87,
105.0,대우조선해양,28200.0,100.0,+0.36%,5000.0,30256.0,107291.0,3.97,520142.0,-1.73,-117.79,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
106.0,쌍용C&E,5990.0,40.0,-0.66%,100.0,30181.0,503860.0,2.76,581633.0,23.58,7.87,
107.0,LS,93000.0,300.0,+0.32%,5000.0,29946.0,32200.0,13.95,262005.0,6.63,12.0,
108.0,한전기술,77700.0,2300.0,-2.87%,200.0,29697.0,38220.0,3.59,284926.0,165.32,3.4,
109.0,롯데지주,28300.0,550.0,-1.91%,200.0,29689.0,104909.0,8.67,136838.0,17.53,2.42,
110.0,현대미포조선,73800.0,100.0,+0.14%,5000.0,29477.0,39942.0,20.6,375646.0,-66.13,-2.07,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
111.0,롯데에너지머티리얼즈,63500.0,600.0,-0.94%,500.0,29280.0,46111.0,7.95,222320.0,66.84,3.58,
112.0,LG화학우,380500.0,13000.0,-3.30%,5000.0,29256.0,7689.0,64.83,92734.0,16.14,,
113.0,OCI,120800.0,1600.0,+1.34%,5000.0,28810.0,23849.0,18.1,518412.0,3.27,25.21,
114.0,DB하이텍,63800.0,1500.0,-2.30%,5000.0,28326.0,44399.0,25.26,714050.0,5.08,40.73,
115.0,GS리테일,26900.0,400.0,-1.47%,1000.0,28169.0,104718.0,8.97,128145.0,69.69,1.0,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
116.0,TIGER 차이나전기차SOLACTIVE,11050.0,175.0,-1.56%,0.0,27833.0,251880.0,0.18,4862749.0,,,
117.0,CJ,94900.0,13800.0,-12.70%,5000.0,27689.0,29177.0,19.13,2536341.0,16.75,3.94,
118.0,한화시스템,14640.0,190.0,+1.31%,5000.0,27658.0,188919.0,4.25,1000427.0,-36.15,-3.63,
119.0,이마트,98300.0,500.0,-0.51%,5000.0,27402.0,27876.0,31.49,58576.0,2.66,9.59,
120.0,키움증권,99900.0,4800.0,-4.58%,5000.0,26193.0,26220.0,25.4,82891.0,5.72,11.5,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
121.0,KODEX 종합채권(AA-이상)액티브,105955.0,175.0,+0.17%,0.0,25872.0,24418.0,0.03,11872.0,,,
122.0,한국가스공사,27200.0,900.0,-3.20%,5000.0,25109.0,92313.0,8.22,274565.0,1.68,15.67,
123.0,동원산업,50100.0,700.0,-1.38%,1000.0,25041.0,49983.0,2.72,25569.0,6.34,8.53,
124.0,한솔케미칼,220500.0,3500.0,-1.56%,5000.0,24994.0,11335.0,40.77,31140.0,16.11,21.36,
125.0,KODEX 200선물인버스2X,2700.0,40.0,+1.50%,0.0,24524.0,908300.0,1.23,93206652.0,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
126.0,농심,387500.0,6500.0,+1.71%,5000.0,23570.0,6083.0,16.43,16456.0,20.3,5.17,
127.0,현대차우,97000.0,500.0,+0.52%,5000.0,23390.0,24113.0,59.95,34507.0,3.65,,
128.0,HL만도,49000.0,2150.0,+4.59%,1000.0,23009.0,46957.0,22.87,731396.0,23.41,4.78,
129.0,롯데쇼핑,80800.0,900.0,-1.10%,5000.0,22857.0,28289.0,11.84,40770.0,-7.04,-3.3,
130.0,TIGER 미국나스닥100,77315.0,55.0,+0.07%,0.0,22445.0,29030.0,0.22,104144.0,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
131.0,코스모화학,63800.0,2500.0,-3.77%,1000.0,22335.0,35008.0,8.58,1351280.0,190.45,6.13,
132.0,에스디바이오센서,21250.0,400.0,-1.85%,500.0,22196.0,104452.0,14.46,473962.0,2.41,35.3,
133.0,한화,29250.0,650.0,+2.27%,5000.0,21925.0,74959.0,17.32,786279.0,2.18,24.47,
134.0,BNK금융지주,6700.0,100.0,-1.47%,5000.0,21838.0,325935.0,35.59,847678.0,2.7,8.43,
135.0,휠라홀딩스,35900.0,700.0,-1.91%,1000.0,21810.0,60752.0,45.77,233951.0,6.34,19.71,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
136.0,제일기획,18890.0,260.0,-1.36%,200.0,21731.0,115041.0,32.72,442731.0,11.22,16.64,
137.0,에스원,57000.0,600.0,-1.04%,500.0,21660.0,37999.0,54.46,42530.0,14.34,10.19,
138.0,두산퓨얼셀,33000.0,350.0,-1.05%,100.0,21613.0,65494.0,16.23,353428.0,702.13,0.74,
139.0,한화생명,2415.0,50.0,-2.03%,5000.0,20975.0,868530.0,8.03,1016211.0,2.86,9.05,
140.0,TIGER 200,33410.0,210.0,-0.62%,0.0,20831.0,62350.0,0.78,752797.0,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
141.0,KCC,234000.0,20000.0,+9.35%,5000.0,20794.0,8886.0,13.16,233348.0,61.4,0.67,
142.0,KODEX 200TR,11225.0,80.0,-0.71%,0.0,20373.0,181500.0,1.6,237180.0,,,
143.0,신세계,203000.0,2500.0,-1.22%,5000.0,19986.0,9845.0,17.48,67716.0,4.92,10.34,
144.0,한미반도체,20300.0,1300.0,-6.02%,100.0,19760.0,97339.0,6.11,3841104.0,21.73,25.04,
145.0,대한전선,1582.0,46.0,-2.83%,100.0,19688.0,1244473.0,3.12,11892988.0,87.89,3.32,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
146.0,영원무역,44400.0,250.0,-0.56%,500.0,19674.0,44311.0,30.4,57006.0,2.92,26.8,
147.0,동서,19360.0,20.0,-0.10%,500.0,19302.0,99700.0,3.36,77611.0,11.5,11.33,
148.0,LS ELECTRIC,64000.0,300.0,+0.47%,5000.0,19200.0,30000.0,14.06,133124.0,21.26,5.95,
149.0,KODEX 레버리지,15980.0,240.0,-1.48%,0.0,19112.0,119600.0,3.31,10864022.0,,,
150.0,TIGER 미국S&P500,13795.0,25.0,+0.18%,0.0,18513.0,134200.0,1.0,801684.0,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
151.0,LIG넥스원,84100.0,3600.0,+4.47%,5000.0,18502.0,22000.0,12.48,789400.0,15.05,14.48,
152.0,GS건설,21300.0,1000.0,-4.48%,5000.0,18229.0,85581.0,24.86,1080007.0,5.37,7.18,
153.0,현대일렉트릭,50500.0,500.0,-0.98%,5000.0,18204.0,36047.0,17.28,682100.0,11.2,22.13,
154.0,오뚜기,454000.0,3500.0,+0.78%,5000.0,18196.0,4008.0,11.44,4152.0,6.21,16.53,
155.0,효성첨단소재,406000.0,2000.0,-0.49%,5000.0,18189.0,4480.0,7.19,21827.0,14.51,19.11,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
156.0,HD현대인프라코어,8980.0,190.0,+2.16%,1000.0,17924.0,199603.0,16.23,3361676.0,7.72,15.29,
157.0,CJ대한통운,77700.0,1700.0,-2.14%,5000.0,17725.0,22812.0,16.35,36883.0,9.76,5.09,
158.0,LX세미콘,107900.0,200.0,+0.19%,500.0,17549.0,16264.0,27.31,267567.0,7.51,26.7,
159.0,대우건설,4150.0,130.0,-3.04%,5000.0,17248.0,415623.0,11.97,1014225.0,3.42,14.55,
160.0,효성티앤씨,394000.0,5500.0,-1.38%,5000.0,17051.0,4328.0,8.01,15137.0,147.12,0.88,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
161.0,JB금융지주,8640.0,180.0,-2.04%,5000.0,17019.0,196983.0,33.23,346527.0,2.83,13.76,
162.0,현대위아,61600.0,1800.0,+3.01%,5000.0,16752.0,27195.0,8.57,318437.0,25.61,1.99,
