N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
330.0,영진약품,2945.0,65.0,-2.16%,500.0,5386.0,182893.0,4.73,626189.0,-24.54,-22.55,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
331.0,엠씨넥스,29800.0,750.0,-2.45%,500.0,5357.0,17978.0,7.46,51880.0,23.32,7.56,
332.0,유안타증권,2650.0,85.0,-3.11%,5000.0,5289.0,199597.0,64.67,247086.0,12.5,2.93,
333.0,동일산업,218000.0,0.0,0.00%,5000.0,5287.0,2425.0,1.98,505.0,24.2,5.33,
334.0,KODEX 선진국MSCI World,21695.0,45.0,+0.21%,0.0,5283.0,24350.0,0.0,79473.0,,,
335.0,동아쏘시오홀딩스,82900.0,900.0,-1.07%,5000.0,5263.0,6349.0,12.73,8116.0,47.18,1.15,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
336.0,HANARO 200,33460.0,240.0,-0.71%,0.0,5220.0,15600.0,0.01,158894.0,,,
337.0,경동나비엔,35650.0,600.0,+1.71%,1000.0,5194.0,14569.0,7.07,34935.0,9.69,11.07,
338.0,삼성화재우,162600.0,300.0,-0.18%,500.0,5190.0,3192.0,24.37,10814.0,6.42,,
339.0,한국카본,11800.0,220.0,+1.90%,500.0,5187.0,43961.0,10.04,1796052.0,25.6,5.11,
340.0,신영증권,55100.0,0.0,0.00%,5000.0,5172.0,9386.0,7.6,327.0,15.49,6.45,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
341.0,한화손해보험,4420.0,130.0,-2.86%,5000.0,5160.0,116739.0,8.07,189103.0,2.22,27.68,
342.0,미래에셋증권2우B,3665.0,25.0,-0.68%,5000.0,5131.0,140000.0,10.32,46869.0,4.42,,
343.0,TIGER 차이나항셍테크,5735.0,120.0,-2.05%,0.0,5075.0,88500.0,0.32,1318676.0,,,
344.0,TIGER 24-10 회사채(A+이상)액티브,52630.0,15.0,+0.03%,0.0,5074.0,9640.0,0.14,36927.0,,,
345.0,LF,17330.0,60.0,-0.35%,5000.0,5067.0,29240.0,22.13,19673.0,3.33,10.86,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
346.0,화신,14500.0,790.0,+5.76%,500.0,5063.0,34920.0,5.7,1495360.0,6.82,23.0,
347.0,고려제강,19970.0,330.0,-1.63%,1000.0,4992.0,25000.0,7.58,39783.0,6.16,5.18,
348.0,KOSEF 200TR,40820.0,285.0,-0.69%,0.0,4980.0,12200.0,0.04,35129.0,,,
349.0,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),8950.0,175.0,-1.92%,0.0,4940.0,55200.0,0.24,135191.0,,,
350.0,진원생명과학,6270.0,120.0,-1.88%,1000.0,4875.0,77752.0,14.69,366407.0,-12.77,-19.67,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
351.0,KOSEF 국고채10년,112390.0,330.0,+0.29%,0.0,4866.0,4330.0,0.29,20156.0,,,
352.0,신한 레버리지 WTI원유 선물 ETN(H),970.0,5.0,-0.51%,0.0,4850.0,500000.0,0.0,192375.0,,,
353.0,KODEX 미국S&P500TR,12305.0,15.0,+0.12%,0.0,4842.0,39350.0,0.82,255002.0,,,
354.0,SK디앤디,21800.0,400.0,+1.87%,1000.0,4837.0,22190.0,5.36,97791.0,6.88,11.47,
355.0,화승엔터프라이즈,7960.0,60.0,-0.75%,500.0,4823.0,60589.0,2.79,148617.0,-48.24,-1.86,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
356.0,신성이엔지,2340.0,320.0,+15.84%,500.0,4817.0,205848.0,4.97,74687921.0,14.1,16.3,
357.0,동아에스티,55400.0,100.0,-0.18%,5000.0,4773.0,8615.0,20.92,4487.0,35.22,2.04,
358.0,미래에셋생명,2690.0,5.0,+0.19%,5000.0,4762.0,177016.0,2.07,100209.0,9.28,3.56,
359.0,JW중외제약,20750.0,850.0,-3.94%,2500.0,4738.0,22835.0,8.31,71776.0,15.77,14.45,
360.0,롯데손해보험,1518.0,12.0,-0.78%,1000.0,4711.0,310336.0,0.68,131909.0,-7.48,-8.7,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
361.0,이아이디,2780.0,215.0,-7.18%,200.0,4707.0,169322.0,0.69,32415120.0,-2.7,-47.66,
362.0,TIGER 미국달러단기채권액티브,11575.0,80.0,+0.70%,0.0,4706.0,40660.0,0.06,48404.0,,,
363.0,유니드,69100.0,500.0,-0.72%,5000.0,4676.0,6768.0,11.7,23237.0,4.75,13.1,
364.0,NICE,12280.0,90.0,+0.74%,500.0,4652.0,37882.0,12.51,23701.0,12.66,4.9,
365.0,조선내화,11520.0,380.0,-3.19%,500.0,4608.0,40000.0,2.43,3242434.0,11.26,6.03,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
366.0,세아홀딩스,114300.0,1100.0,+0.97%,5000.0,4572.0,4000.0,0.58,692.0,3.71,6.14,
367.0,DB,2265.0,105.0,+4.86%,500.0,4557.0,201174.0,3.49,5473964.0,80.89,1.58,
368.0,빙그레,45650.0,1000.0,+2.24%,5000.0,4497.0,9851.0,18.46,46024.0,17.51,4.53,
369.0,ACE 미국나스닥100,13265.0,10.0,+0.08%,0.0,4497.0,33900.0,0.0,162031.0,,,
370.0,SGC에너지,30500.0,100.0,+0.33%,5000.0,4476.0,14677.0,5.84,129131.0,3.97,17.44,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
371.0,콘텐트리중앙,23150.0,250.0,-1.07%,5000.0,4459.0,19262.0,0.93,47672.0,-10.25,-23.94,
372.0,에어부산,3800.0,355.0,-8.54%,1000.0,4432.0,116640.0,1.28,1377566.0,-2.17,-116.96,
373.0,삼화콘덴서,42550.0,600.0,-1.39%,1000.0,4423.0,10395.0,6.06,36030.0,15.18,13.69,
374.0,코람코에너지리츠,4985.0,105.0,-2.06%,500.0,4413.0,88534.0,1.37,123819.0,38.35,2.8,
375.0,롯데정보통신,28650.0,1700.0,-5.60%,5000.0,4411.0,15396.0,1.77,80834.0,14.47,7.11,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
376.0,KB스타리츠,4335.0,85.0,-1.92%,500.0,4396.0,101414.0,0.07,63358.0,-69.92,,
377.0,남해화학,8810.0,320.0,-3.50%,1000.0,4377.0,49679.0,5.27,633064.0,9.26,9.65,
378.0,ACE 200,33770.0,245.0,-0.72%,0.0,4323.0,12800.0,9.85,9327.0,,,
379.0,KODEX 코스닥150,12770.0,255.0,-1.96%,0.0,4316.0,33800.0,16.61,6381572.0,,,
380.0,삼양사,41800.0,1250.0,-2.90%,5000.0,4311.0,10313.0,4.29,15868.0,6.47,5.33,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
381.0,아모레퍼시픽우,40700.0,650.0,-1.57%,500.0,4297.0,10558.0,58.61,13858.0,20.9,,
382.0,ARIRANG 종합채권(AA-이상)액티브,103205.0,0.0,0.00%,0.0,4290.0,4157.0,0.0,0.0,,,
383.0,조일알미늄,3360.0,160.0,-4.55%,500.0,4255.0,126632.0,1.88,7192219.0,23.66,10.08,
384.0,KODEX 미국나스닥100TR,11430.0,10.0,+0.09%,0.0,4246.0,37150.0,0.72,239290.0,,,
385.0,TIGER KRX2차전지K-뉴딜,19030.0,385.0,-1.98%,0.0,4244.0,22300.0,1.26,898500.0,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
386.0,풍산홀딩스,42000.0,150.0,+0.36%,5000.0,4199.0,9999.0,9.8,91723.0,5.98,7.94,
387.0,삼성FN리츠,5430.0,60.0,+1.12%,500.0,4197.0,77300.0,0.34,453370.0,,,
388.0,KODEX 미국FANG플러스(H),22170.0,65.0,-0.29%,0.0,4170.0,18810.0,0.2,51582.0,,,
389.0,한농화성,26650.0,500.0,+1.91%,500.0,4167.0,15637.0,1.15,20821793.0,48.63,5.71,
390.0,풀무원,10910.0,50.0,+0.46%,500.0,4159.0,38121.0,0.65,127117.0,-24.74,-4.23,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
391.0,세아제강,145900.0,3000.0,-2.01%,5000.0,4138.0,2836.0,12.18,13364.0,2.6,21.12,
392.0,현대그린푸드,12180.0,280.0,+2.35%,500.0,4127.0,33881.0,11.04,579046.0,,,
393.0,송원산업,17170.0,330.0,-1.89%,500.0,4121.0,24000.0,19.28,108475.0,3.12,21.53,
394.0,SIMPAC,6250.0,820.0,+15.10%,500.0,4089.0,65430.0,3.59,12398400.0,5.37,13.28,
395.0,신한알파리츠,5530.0,70.0,-1.25%,1000.0,4083.0,73830.0,5.65,167420.0,31.24,1.39,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
396.0,BGF,4260.0,130.0,-2.96%,1000.0,4078.0,95717.0,4.46,218742.0,17.25,1.5,
397.0,KODEX 단기변동금리부채권액티브,106410.0,40.0,-0.04%,0.0,4074.0,3829.0,0.0,1913.0,,,
398.0,케이씨텍,19310.0,120.0,+0.63%,500.0,4028.0,20862.0,10.93,16614.0,7.27,13.66,
399.0,쎌마테라퓨틱스,6410.0,0.0,0.00%,500.0,4010.0,62557.0,0.12,0.0,-43.02,-46.91,
400.0,서연이화,14780.0,1040.0,+7.57%,500.0,3995.0,27028.0,11.35,628779.0,7.17,8.03,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
401.0,HDC,6600.0,130.0,-1.93%,5000.0,3943.0,59742.0,16.59,144392.0,-76.74,-0.21,
402.0,신영증권우,55400.0,100.0,-0.18%,5000.0,3908.0,7054.0,6.12,78.0,15.57,,
403.0,국도화학,43350.0,1250.0,-2.80%,5000.0,3906.0,9011.0,19.11,24896.0,5.26,9.03,
404.0,세진중공업,6770.0,80.0,-1.17%,500.0,3849.0,56849.0,1.04,427967.0,33.19,7.09,
405.0,아세아시멘트,9800.0,140.0,-1.41%,500.0,3818.0,38958.0,4.19,82543.0,6.01,6.79,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
406.0,코오롱플라스틱,10040.0,80.0,-0.79%,1000.0,3815.0,38000.0,0.73,208079.0,10.69,14.98,
407.0,TYM,2495.0,145.0,-5.49%,500.0,3801.0,152354.0,4.35,3460959.0,3.87,33.53,
408.0,맵스리얼티1,4055.0,5.0,-0.12%,0.0,3764.0,92834.0,3.57,81766.0,,,
409.0,웅진씽크빅,3240.0,85.0,-2.56%,500.0,3742.0,115506.0,5.31,485215.0,124.62,0.85,
410.0,한미글로벌,33850.0,3400.0,-9.13%,500.0,3709.0,10958.0,1.74,1729966.0,15.85,15.11,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
411.0,한화갤러리아,1909.0,135.0,+7.61%,500.0,3701.0,193860.0,14.01,24637915.0,,,
412.0,한화리츠,5200.0,90.0,+1.76%,500.0,3671.0,70600.0,0.58,273842.0,,,
413.0,한국자산신탁,2955.0,25.0,-0.84%,500.0,3664.0,123978.0,5.59,98533.0,3.38,12.15,
414.0,TIGER 일본니케이225,16925.0,45.0,+0.27%,0.0,3649.0,21560.0,0.0,9836.0,,,
415.0,TIGER 미국S&P500선물(H),47590.0,140.0,-0.29%,0.0,3593.0,7550.0,0.27,128265.0,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
416.0,일성신약,26950.0,0.0,0.00%,1000.0,3584.0,13300.0,1.16,46166.0,3.41,26.59,
417.0,휴스틸,6350.0,130.0,-2.01%,1000.0,3568.0,56188.0,6.95,1248921.0,1.22,29.59,
418.0,현대퓨처넷,3235.0,60.0,-1.82%,500.0,3565.0,110203.0,6.23,242384.0,-67.4,-0.71,
419.0,유나이티드제약,21450.0,50.0,+0.23%,500.0,3485.0,16245.0,6.84,32167.0,7.7,14.18,
420.0,한일홀딩스,11250.0,20.0,+0.18%,1000.0,3469.0,30833.0,2.82,5296.0,3.87,6.4,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
421.0,에스엠벡셀,3115.0,40.0,-1.27%,500.0,3465.0,111252.0,1.86,1583996.0,33.49,18.57,
422.0,포스코스틸리온,57500.0,3900.0,-6.35%,5000.0,3450.0,6000.0,1.78,366788.0,15.19,6.84,
423.0,스카이라이프,7200.0,120.0,-1.64%,2500.0,3443.0,47822.0,9.73,74375.0,15.38,2.77,
424.0,신대양제지,8530.0,10.0,+0.12%,5000.0,3437.0,40298.0,8.56,30723.0,0.72,8.99,
425.0,신도리코,34100.0,500.0,-1.45%,5000.0,3437.0,10080.0,9.05,4211.0,7.64,4.73,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
426.0,한국토지신탁,1359.0,22.0,-1.59%,1000.0,3431.0,252489.0,8.76,534052.0,14.31,2.36,
427.0,SK렌터카,7250.0,150.0,-2.03%,500.0,3428.0,47286.0,0.51,30716.0,16.51,4.15,
428.0,수산인더스트리,23950.0,750.0,-3.04%,200.0,3421.0,14286.0,2.29,89387.0,6.81,11.47,
429.0,효성화학,107000.0,3500.0,-3.17%,5000.0,3413.0,3190.0,4.86,20967.0,-0.83,-135.41,
430.0,HL홀딩스,32550.0,150.0,+0.46%,5000.0,3409.0,10472.0,6.52,15314.0,109.97,0.31,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
431.0,퍼시스,29600.0,0.0,0.00%,1000.0,3404.0,11500.0,18.84,377.0,57.93,,
432.0,잇츠한불,15490.0,480.0,-3.01%,500.0,3397.0,21929.0,0.77,30802.0,-49.81,-1.83,
433.0,영풍제지,17000.0,370.0,-2.13%,500.0,3397.0,19981.0,1.04,246985.0,111.11,5.91,
434.0,이연제약,18830.0,130.0,-0.69%,500.0,3389.0,17999.0,0.93,41132.0,46.84,3.02,
435.0,한일현대시멘트,17520.0,190.0,-1.07%,5000.0,3386.0,19328.0,0.4,13529.0,8.89,10.38,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
436.0,코리아써키트,14300.0,400.0,-2.72%,500.0,3378.0,23621.0,1.57,148277.0,5.7,15.53,
437.0,KISCO홀딩스,20800.0,300.0,-1.42%,1000.0,3365.0,16176.0,6.99,14874.0,4.35,7.99,
438.0,조광피혁,50300.0,1000.0,+2.03%,5000.0,3345.0,6649.0,0.34,1292.0,55.15,1.61,
439.0,KEC,2310.0,5.0,+0.22%,500.0,3344.0,144763.0,2.76,1221196.0,15.3,7.67,
440.0,서흥,28850.0,450.0,-1.54%,500.0,3338.0,11569.0,9.66,8308.0,9.82,8.4,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
441.0,아이마켓코리아,9980.0,30.0,-0.30%,500.0,3336.0,33429.0,8.29,38554.0,15.01,6.16,
442.0,남양유업,462500.0,21000.0,-4.34%,5000.0,3330.0,720.0,7.69,2990.0,-5.23,-10.12,
443.0,대한제강,13510.0,0.0,0.00%,1000.0,3330.0,24647.0,8.21,30221.0,2.65,18.5,
444.0,E1,48450.0,250.0,-0.51%,5000.0,3324.0,6860.0,3.93,12441.0,2.34,10.31,
445.0,대신증권우,12780.0,10.0,-0.08%,5000.0,3323.0,26000.0,10.63,23082.0,9.57,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
446.0,교보증권,5130.0,30.0,-0.58%,5000.0,3317.0,64653.0,2.29,32734.0,7.66,2.93,
447.0,SNT다이내믹스,9950.0,480.0,+5.07%,2500.0,3309.0,33253.0,3.25,1486941.0,14.38,3.51,
448.0,TIGER 글로벌자율주행&전기차SOLACTIVE,9660.0,85.0,-0.87%,0.0,3304.0,34200.0,0.33,52140.0,,,
449.0,일양약품,17280.0,100.0,-0.58%,2500.0,3298.0,19086.0,7.68,22517.0,17.54,8.39,
450.0,YG PLUS,5190.0,0.0,0.00%,500.0,3292.0,63429.0,1.55,338829.0,28.21,8.39,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
451.0,흥아해운,1367.0,31.0,-2.22%,500.0,3287.0,240425.0,0.85,207601.0,14.54,19.41,
452.0,KOSEF 200,33445.0,215.0,-0.64%,0.0,3278.0,9800.0,0.0,672.0,,,
453.0,SK증권,690.0,10.0,-1.43%,500.0,3261.0,472590.0,6.94,1871112.0,34.5,1.52,
454.0,한화3우B,14510.0,140.0,+0.97%,5000.0,3261.0,22472.0,13.53,107406.0,1.08,,
455.0,CJ4우(전환),77100.0,6200.0,-7.44%,5000.0,3259.0,4227.0,3.78,41842.0,13.61,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
456.0,에이프로젠,1275.0,86.0,-6.32%,500.0,3234.0,253669.0,15.9,2280813.0,-1.99,-90.82,
457.0,농심홀딩스,69700.0,500.0,-0.71%,5000.0,3233.0,4638.0,1.51,2474.0,9.48,3.23,
458.0,LG헬로비전,4165.0,30.0,-0.72%,2500.0,3226.0,77447.0,6.37,135619.0,-12.4,-4.07,
459.0,지역난방공사,27800.0,300.0,-1.07%,5000.0,3219.0,11579.0,0.47,3095.0,-1.75,-10.55,
460.0,대원제약,14550.0,40.0,-0.27%,500.0,3196.0,21965.0,14.92,48193.0,9.95,13.59,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
461.0,HJ중공업,3810.0,95.0,-2.43%,5000.0,3173.0,83274.0,18.77,38841.0,-6.33,-12.28,
462.0,삼진제약,22800.0,450.0,-1.94%,1000.0,3169.0,13900.0,4.2,38205.0,14.48,,
463.0,KODEX 반도체,27525.0,655.0,-2.32%,0.0,3165.0,11500.0,0.07,250716.0,,,
464.0,방림,7450.0,110.0,-1.46%,500.0,3152.0,42314.0,3.26,290742.0,112.88,2.78,
465.0,이리츠코크렙,4950.0,10.0,-0.20%,500.0,3135.0,63342.0,1.15,57272.0,33.67,3.8,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
466.0,아세아제지,34650.0,100.0,-0.29%,5000.0,3103.0,8957.0,5.17,23541.0,3.29,12.43,
467.0,엘브이엠씨홀딩스,1802.0,11.0,+0.61%,0.0,3092.0,171588.0,13.62,1222491.0,-19.8,-4.45,
468.0,일신방직,13250.0,70.0,-0.53%,500.0,3085.0,23280.0,7.71,373556.0,2.78,13.8,
469.0,신성통상,2130.0,35.0,+1.67%,500.0,3061.0,143708.0,1.28,211109.0,3.5,25.2,
470.0,알루코,3400.0,10.0,+0.29%,500.0,3059.0,89969.0,1.48,23246032.0,21.94,5.99,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
471.0,LX하우시스,34100.0,550.0,-1.59%,5000.0,3058.0,8968.0,14.15,16187.0,-2.91,-14.25,
472.0,아세아,141200.0,300.0,-0.21%,5000.0,3056.0,2165.0,4.42,1697.0,3.68,8.89,
473.0,한진,20350.0,550.0,-2.63%,5000.0,3042.0,14948.0,6.93,17455.0,6.39,3.64,
474.0,환인제약,16350.0,50.0,-0.30%,500.0,3041.0,18600.0,14.3,9462.0,12.71,7.36,
475.0,락앤락,6000.0,10.0,-0.17%,500.0,3012.0,50200.0,76.73,63583.0,-19.87,-2.38,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
476.0,미래에셋 레버리지 원유선물혼합 ETN(H),7340.0,15.0,-0.20%,0.0,3009.0,41000.0,0.0,15789.0,,,
477.0,TRUE KIS CD금리투자 ETN,50115.0,0.0,0.00%,0.0,3007.0,6000.0,0.0,0.0,,,
478.0,STX엔진,13060.0,410.0,-3.04%,2500.0,3005.0,23009.0,0.0,51863.0,-13.53,-9.81,
479.0,남선알미늄,2320.0,45.0,-1.90%,500.0,2995.0,129079.0,6.44,1234506.0,9.75,10.3,
480.0,한국쉘석유,230000.0,1000.0,-0.43%,5000.0,2990.0,1300.0,62.34,661.0,11.19,24.02,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
481.0,모토닉,9050.0,90.0,-0.98%,500.0,2986.0,33000.0,11.49,26525.0,13.9,5.06,
482.0,DL건설,13510.0,340.0,-2.45%,5000.0,2979.0,22053.0,1.98,14048.0,5.68,5.67,
483.0,한국철강,7010.0,70.0,-0.99%,1000.0,2976.0,42450.0,10.09,36169.0,3.8,10.55,
484.0,광동제약,5650.0,120.0,-2.08%,1000.0,2962.0,52421.0,18.43,101139.0,12.26,4.76,
485.0,경방,10750.0,70.0,-0.65%,500.0,2947.0,27415.0,1.12,19608.0,66.77,0.59,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
486.0,그린케미칼,12250.0,250.0,+2.08%,500.0,2940.0,24000.0,0.88,4515297.0,102.08,2.34,
487.0,일진다이아,20500.0,400.0,+1.99%,1000.0,2912.0,14203.0,1.6,50459.0,-43.43,-1.65,
488.0,대한제당,3245.0,85.0,-2.55%,500.0,2911.0,89697.0,2.59,4778253.0,12.2,4.87,
489.0,KODEX 은행,6290.0,70.0,-1.10%,0.0,2884.0,45850.0,0.0,800522.0,,,
490.0,경동인베스트,120800.0,5200.0,-4.13%,5000.0,2857.0,2365.0,8.07,53184.0,20.1,3.23,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
491.0,KBSTAR Fn수소경제테마,10390.0,40.0,-0.38%,0.0,2852.0,27450.0,0.01,47742.0,,,
492.0,BYC,456500.0,6500.0,-1.40%,5000.0,2851.0,625.0,1.58,74.0,10.87,7.08,
493.0,삼양패키징,18020.0,200.0,-1.10%,5000.0,2845.0,15789.0,5.27,6465.0,23.19,,
494.0,현대차증권,8970.0,40.0,-0.44%,5000.0,2845.0,31713.0,2.88,18345.0,3.99,7.3,
495.0,한전산업,8720.0,250.0,-2.79%,500.0,2843.0,32600.0,1.25,200526.0,17.47,17.93,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
496.0,삼익THK,13430.0,490.0,-3.52%,500.0,2820.0,21000.0,34.16,83397.0,16.94,,
497.0,대한방직,53000.0,300.0,+0.57%,1000.0,2809.0,5300.0,0.58,555.0,-53.7,-3.81,
498.0,도화엔지니어링,8260.0,280.0,-3.28%,500.0,2785.0,33720.0,1.75,135700.0,168.57,0.62,
499.0,대상홀딩스,7640.0,80.0,-1.04%,1000.0,2767.0,36213.0,4.75,40795.0,8.8,4.47,
500.0,한국콜마홀딩스,14830.0,400.0,-2.63%,500.0,2755.0,18577.0,14.7,26181.0,-47.99,-0.98,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
